state, age, state, age
WV,55,WV,65
TN,20,VT,20
OR,34,MA,38
OH,45,SD,42
CO,23,FL,58
OK,23,IN,45
OR,26,IL,36
WV,27,MN,53
NM,59,NH,20
AZ,44,MA,28
MO,41,MN,56
DE,43,MO,24
RI,48,SD,46
ME,40,UT,36
MS,43,UT,45
WI,59,IL,63
MN,58,MD,65
ME,20,NE,38
CA,37,SD,20
MN,39,LA,30
ME,62,HI,30
MA,22,NE,23
OR,24,ND,33
MO,42,NC,33
SD,21,KS,38
IL,37,MN,40
ME,47,ND,40
NE,19,WI,24
RI,22,MN,45
NY,20,DC,29
ID,18,MS,51
FL,20,CT,55
OH,48,NE,53
MD,55,AK,50
AK,50,WI,59
RI,65,ND,42
KS,39,MD,35
AR,42,NV,28
AR,41,MA,40
SD,18,IN,38
NH,30,FL,46
OK,52,MN,48
DC,53,HI,40
ID,61,WY,43
OK,32,TN,51
MN,40,NY,52
HI,46,MA,42
MN,46,DE,35
CA,56,NY,60
NV,23,MI,53
SC,30,NC,53
AR,36,ME,52
MS,48,TN,57
SD,35,UT,18
CA,53,UT,37
HI,63,DC,64
NM,27,MO,33
KS,33,FL,56
DE,57,NY,65
VT,63,MA,45
WV,23,DE,28
NY,43,MN,48
VA,65,NH,45
KS,28,MN,65
VT,60,WA,21
WI,51,OR,18
HI,35,WI,34
GA,50,ME,46
CO,54,DE,22
MA,48,WA,57
NC,23,DE,48
IA,39,AR,65
CA,56,NH,49
NY,47,IA,29
IL,24,AR,52
ID,28,NM,31
KY,27,PA,40
DC,18,WA,52
OH,22,SD,50
MS,53,NV,52
AK,21,HI,43
AZ,64,WA,61
WA,28,KY,62
SD,18,TN,61
SD,36,CA,36
WV,29,NE,46
WA,35,MN,47
ND,50,WV,39
MA,42,OK,59
WV,40,IA,19
TX,48,SC,60
AR,51,MI,49
WI,49,NE,43
DC,33,GA,22
NY,26,IN,30
MI,24,WY,55
AR,39,OK,27
OR,46,RI,51
ME,51,WI,56
AZ,29,MD,25
KY,43,FL,47
SC,37,ND,39
MD,55,NH,65
AR,58,OR,40
NC,29,DC,49
ID,61,NV,65
DE,31,GA,44
MO,65,AL,32
PA,48,KY,36
SC,35,ND,38
NJ,39,WY,32
WV,26,TX,41
WV,62,FL,64
IA,62,SC,46
VT,24,DE,42
VA,20,TN,53
IL,64,PA,56
NV,24,GA,23
TN,46,LA,63
NY,55,OR,60
NM,50,OH,42
AR,52,MA,39
MT,37,IL,36
WV,41,NJ,20
WV,53,OH,51
CA,38,WA,24
SD,33,DC,57
OH,59,LA,24
NE,51,MT,39
AR,62,AK,55
DC,45,IN,65
OR,37,ID,30
IN,31,RI,44
MI,32,IN,21
WA,31,MT,18
NE,50,SC,20
ND,53,WV,44
MN,61,MO,23
TN,19,KS,34
LA,56,IN,42
TX,29,MN,51
LA,41,MI,45
NC,52,IL,19
NE,50,PA,19
CT,45,ND,31
PA,32,NV,43
NV,26,LA,22
SC,56,WV,40
ME,30,NJ,55
NH,26,NV,49
DC,62,OR,32
MT,48,CO,33
OH,46,DE,28
HI,38,MS,21
NE,23,MI,22
CO,49,DC,57
NH,51,GA,58
OK,48,NM,60
MO,27,IA,21
CA,63,OR,43
SC,43,WV,32
VA,51,TN,31
NV,58,LA,65
MI,59,IL,64
WA,47,VA,26
AL,30,MA,45
IA,64,MN,33
NY,31,CO,59
OH,45,AL,65
AZ,19,MA,34
AK,51,ID,50
ND,24,GA,48
WV,47,AR,58
MA,28,NH,19
DC,53,DE,54
NJ,32,OK,59
FL,22,SC,54
CO,61,TN,63
KS,50,MD,33
HI,40,CT,37
WY,26,SD,46
VA,34,MI,60
GA,56,MO,58
MN,64,IA,60
MI,46,HI,61
VA,23,WY,64
KS,44,TN,59
MD,41,NJ,23
SC,57,WY,53
AL,54,MA,50
CO,44,NH,20
KY,19,MS,33
MT,65,VA,49
SD,53,NE,52
UT,30,IN,30
ND,32,MD,56
MA,59,MN,33
CO,19,AK,48
MS,32,NV,59
MT,50,TN,59
MI,51,MD,52
IL,32,OH,47
ID,51,AK,21
AK,32,GA,28
ID,60,LA,61
WV,19,SD,40
SC,58,IA,64
OR,45,UT,27
IL,25,NM,50
IN,55,FL,28
AZ,26,TN,26
IL,33,ME,32
RI,24,FL,34
PA,21,MA,20
KY,31,MT,29
WI,48,MI,30
NY,22,MS,21
AZ,58,AZ,34
IL,30,WV,64
TX,48,MS,28
WA,37,OH,56
MD,34,MD,44
OH,48,IN,61
RI,62,NM,23
KY,47,GA,53
MA,23,SD,31
FL,34,CA,64
LA,52,MI,58
MI,54,GA,19
GA,37,UT,58
NV,62,NY,24
SD,38,KY,41
GA,35,FL,52
IA,34,SD,54
MA,39,VA,36
WA,29,GA,23
FL,62,NM,64
MO,57,KY,20
HI,32,ND,32
WI,50,PA,50
NE,38,AK,20
MT,52,NV,35
NJ,29,DE,63
UT,54,WA,34
RI,26,NY,56
NJ,49,SD,51
SC,38,TN,32
IN,54,DE,50
MO,56,CT,64
RI,43,VT,20
OR,46,UT,51
NV,24,CT,45
LA,21,MT,55
GA,18,WA,37
VT,60,ME,21
OR,28,WV,26
CT,31,MD,63
MN,22,OK,42
LA,32,NY,55
TX,46,RI,20
PA,42,TN,65
AZ,27,ME,65
MT,30,MD,22
RI,58,ND,30
ID,37,DE,35
MO,21,PA,35
WI,20,AK,53
OK,38,FL,36
AK,29,MT,65
IA,27,WV,25
ID,31,IN,55
MS,45,WI,32
WV,25,UT,36
TX,22,OH,36
HI,22,PA,50
IL,44,WA,37
OK,56,HI,40
TX,43,MI,35
KS,49,MO,20
CT,54,MO,30
VA,65,OK,58
TX,35,NV,36
AZ,65,MO,19
MN,55,TX,61
HI,54,RI,50
MD,63,AR,63
ID,50,FL,43
AL,28,NJ,33
NE,40,NV,33
KS,58,NJ,37
MO,23,CT,39
KS,28,CT,31
IA,49,CT,62
KY,41,MD,26
DE,36,RI,33
MA,49,CA,54
MD,26,UT,46
NC,47,AL,60
AL,37,MD,50
NJ,49,TN,42
WI,20,ME,52
PA,46,KY,32
WY,28,CO,40
NH,59,ND,25
OR,49,IA,61
KS,50,NM,25
VT,64,NY,21
TX,22,TN,44
ME,31,NH,44
ID,30,OK,54
DE,65,AL,54
KS,45,DC,36
NV,31,OH,46
MT,52,ME,40
UT,56,TX,61
SD,27,MS,54
PA,18,ND,49
NM,40,ND,33
MO,28,ND,18
KY,18,VA,59
MA,28,WV,57
DE,51,FL,32
WI,38,RI,63
NJ,56,NY,18
NY,18,CA,43
WI,55,ID,24
MA,65,MA,58
OH,65,MS,20
WA,40,NC,25
WY,42,AZ,41
WA,53,IA,19
IA,25,TX,26
GA,60,NM,58
IN,19,NM,47
MI,20,GA,57
AZ,51,WI,54
NV,32,VT,54
PA,33,MD,32
OK,20,IN,49
DE,53,OR,26
NH,65,NM,65
VT,41,MI,27
SD,52,FL,21
WA,32,CA,44
DC,36,AZ,36
AR,22,LA,20
MS,32,OK,29
KY,42,NY,40
OH,45,WV,48
WI,26,NJ,48
NV,43,MT,23
VA,26,CT,58
DC,31,CO,47
NH,59,NV,26
OK,35,ND,55
UT,62,ND,49
VT,54,SC,34
OR,56,MA,25
KY,62,NH,28
TN,63,VT,27
WY,47,ND,53
GA,32,MN,23
AZ,35,ND,20
IN,21,TN,46
PA,27,MI,22
RI,62,WI,30
DE,56,KS,65
PA,62,VT,20
WY,38,UT,45
DC,62,NM,21
AL,39,MS,40
MT,59,GA,48
PA,36,MN,40
MA,62,ID,52
CT,35,IL,29
AK,33,MI,35
MI,26,FL,26
TX,61,NY,41
DC,65,RI,30
MN,36,MO,35
AK,45,SC,38
RI,57,NM,44
MO,41,ME,56
TN,30,AR,28
VA,43,NE,51
KY,25,MI,53
CT,40,CT,62
CO,20,NH,35
HI,36,OK,52
KS,46,OH,45
SD,27,UT,64
GA,39,CT,42
OK,29,MT,30
NC,33,HI,64
PA,38,HI,19
HI,28,AR,44
OH,26,MA,64
MI,56,OK,57
FL,63,MT,43
NC,36,WV,63
IA,64,MI,37
TX,57,SC,32
GA,48,HI,54
GA,56,HI,56
AL,21,SD,56
MD,24,CO,49
NE,40,MI,36
AL,34,AZ,35
OK,53,RI,54
IA,29,ID,32
NV,44,KS,58
MO,52,MO,23
NY,55,NE,21
LA,25,DC,36
MA,61,SC,56
NV,46,MO,18
CA,59,VA,44
NE,24,KY,41
MA,62,LA,40
UT,61,LA,46
PA,34,UT,39
IN,35,HI,52
CO,32,OK,39
DE,62,CT,50
MA,63,UT,60
MD,64,IA,20
WY,55,DC,62
WA,44,MD,30
OR,60,DE,34
WY,64,CA,25
NJ,58,NE,41
MT,25,NJ,39
RI,37,AK,58
PA,55,KS,44
MN,59,VT,32
OK,42,MI,60
IA,27,IL,42
PA,40,HI,34
SD,53,MS,46
MI,26,TN,45
VT,51,UT,24
MD,43,TX,27
UT,50,IA,36
MT,30,MO,57
ID,46,DE,31
NE,52,ID,22
CT,41,NJ,61
MD,21,KS,23
OK,21,VT,52
DC,18,CA,28
ND,27,AR,38
PA,29,DC,65
HI,23,ID,60
LA,63,WY,61
NE,38,ME,26
DC,34,NH,22
LA,42,WA,43
CT,50,NJ,23
IA,31,OK,32
IA,49,TX,20
NJ,63,WI,37
IA,38,WA,33
LA,32,WA,44
CO,38,MT,28
DC,22,MD,56
WY,65,FL,59
NM,57,GA,33
DC,64,IN,51
NE,27,OR,18
AR,21,IN,40
DE,65,CT,58
ME,28,MD,49
NE,28,IA,24
ME,62,TX,38
CA,20,IA,28
CA,20,MS,57
DE,35,CO,58
VT,46,VT,51
AK,41,SC,49
ID,45,AL,27
ME,46,WV,22
MO,35,AK,24
WV,61,AR,34
CT,64,KS,59
MA,64,KS,64
CT,52,MT,27
AK,61,MA,56
KY,19,WI,45
AK,43,AL,65
MS,31,MD,34
PA,24,WY,45
VA,51,AL,59
ID,24,HI,35
UT,57,MN,31
TX,45,OR,58
MI,20,TN,57
CO,44,OR,42
MS,22,TN,47
CO,33,KY,59
ME,46,ND,59
WA,58,AR,31
OK,55,VA,47
CT,53,KY,32
DC,50,FL,62
OK,43,FL,25
IN,44,UT,52
OK,44,DC,28
CA,32,NV,21
NV,60,NY,53
ND,29,ME,51
WI,53,LA,57
NH,56,ME,58
WI,26,TN,46
PA,54,IA,43
IN,26,AZ,41
AK,49,TX,60
MI,60,WY,46
AK,48,CT,61
CA,60,OK,25
NE,19,CT,59
PA,32,IA,56
VT,51,OR,18
KS,64,SD,65
WI,44,WI,18
GA,47,RI,32
WY,61,AK,39
HI,49,KS,51
VA,23,NE,34
AZ,29,NJ,47
VA,61,AZ,59
NC,23,NJ,65
UT,36,KY,28
NH,31,FL,28
TN,28,NE,41
VT,44,MO,44
OK,63,SD,28
RI,63,OR,29
FL,59,CA,46
OK,50,AK,37
NM,37,IA,47
MA,52,UT,56
OR,60,LA,59
WI,28,MI,52
PA,33,MA,33
ME,21,WV,61
MT,37,MT,22
HI,55,SD,62
ME,35,MA,54
MN,32,HI,21
FL,35,MS,21
VA,32,NY,37
MN,41,CA,52
MT,26,RI,58
DC,42,AR,40
MS,54,CT,42
MO,63,NC,20
IA,62,IA,29
WV,37,NV,34
PA,47,OR,53
PA,23,VT,62
MD,29,KS,29
OK,18,TN,54
DE,48,HI,59
OH,39,WV,40
AL,31,NC,64
NM,29,RI,36
IN,51,WA,47
CA,47,HI,39
OK,55,AR,23
CO,37,TN,65
GA,51,AL,34
FL,49,DE,25
MD,21,MA,44
CT,26,MT,46
KY,52,SC,18
ME,59,MS,58
MI,52,MO,39
IN,44,LA,24
ID,38,MN,37
MS,64,WI,56
SD,34,TN,60
MI,42,TN,60
LA,51,AR,62
PA,61,SD,39
TX,26,LA,61
PA,59,WI,39
HI,23,WA,27
VA,55,PA,50
NY,37,HI,37
DE,22,AL,19
KY,54,MS,56
AZ,36,WI,49
TN,63,IL,26
ND,33,DE,55
SC,41,MN,28
VA,62,PA,44
MS,52,WA,24
WY,52,UT,56
IN,46,OK,61
CT,50,ID,64
FL,43,MI,51
CT,48,NY,46
CO,27,OH,65
CO,37,LA,28
TN,41,CT,19
UT,36,NC,55
AR,65,DC,23
UT,54,ID,33
WA,47,IA,36
OH,26,MT,43
WY,49,MT,37
KS,51,OK,42
UT,60,UT,50
OH,42,NM,43
MS,29,MN,28
VA,22,NM,30
NJ,26,RI,31
MA,27,MN,19
AL,26,OH,42
WA,26,MN,29
SD,24,TX,40
IL,63,KY,53
WI,20,MN,31
OR,20,TX,46
MO,60,MN,65
TN,30,VT,33
OH,53,VT,40
AK,21,AR,42
KS,44,NH,50
NY,51,IA,21
IL,60,AR,59
NV,30,TN,48
IA,65,IL,62
TX,21,OH,41
IA,40,DE,34
NC,42,SD,61
ND,64,ME,42
RI,48,HI,28
MS,34,VA,53
ME,54,MD,26
VT,35,TX,53
KY,26,TX,18
OR,63,AL,26
MT,59,NJ,53
UT,49,SD,35
MO,30,VA,35
LA,35,FL,46
OK,49,HI,41
MO,34,TN,65
MT,52,PA,57
CT,52,IL,54
OH,34,NY,27
MN,20,DE,51
TN,35,WV,34
AL,58,TX,54
NV,33,AR,63
OH,39,KS,41
MO,26,DE,32
SC,52,SC,57
NM,37,WA,42
ME,63,CA,52
NH,30,CT,65
LA,63,ID,40
DE,39,MS,26
AK,50,NE,50
HI,27,OH,60
WV,38,NE,22
KS,27,WV,27
AZ,55,AZ,22
MS,53,WA,63
MI,26,CO,21
AK,33,DC,45
UT,56,ID,18
AR,46,AZ,43
WV,51,MO,60
MD,65,IN,45
LA,47,ID,49
VT,30,AZ,59
WI,48,NE,38
FL,20,SD,44
CO,64,MA,27
DE,54,ME,64
IL,53,LA,41
NH,60,IL,63
MS,58,NV,21
CT,47,FL,32
NY,39,OR,59
ND,42,MA,52
UT,62,ID,27
UT,62,WA,46
ND,39,CO,26
TX,27,WI,40
TN,41,CT,22
CT,52,SD,55
RI,51,ND,62
IA,53,NY,31
NC,55,NV,20
CA,51,MO,62
CT,52,MD,33
WV,58,VA,57
IL,19,OR,45
DE,53,TN,31
OH,35,MA,21
KY,48,VT,42
AZ,34,SC,32
DE,58,OH,57
MT,48,ME,61
MT,19,MO,45
IL,55,AK,24
KY,58,MD,63
MS,27,PA,26
MI,21,RI,21
MA,56,NE,53
TX,18,ID,53
FL,54,IL,49
MI,20,ID,23
WI,45,IL,41
SD,31,NE,60
FL,60,SD,24
AL,32,ND,38
IL,45,WV,62
RI,32,NM,45
CT,23,NE,35
WY,52,NE,38
DE,40,RI,58
NJ,54,AL,24
FL,62,NV,36
LA,47,CT,22
MS,58,MO,22
FL,38,TN,26
WA,29,CT,23
WA,28,MT,52
DE,53,AL,19
WA,53,AZ,48
OR,58,NC,25
NY,52,VA,57
LA,29,RI,23
CT,24,TX,49
UT,26,AK,19
KY,41,KS,57
DC,54,RI,48
WY,24,AZ,26
GA,56,TN,28
AL,31,UT,64
TX,56,AR,23
AR,42,MS,37
WY,42,WY,48
AR,39,WY,64
SD,61,NC,21
CT,21,LA,56
AK,35,HI,52
OH,64,VT,32
OK,62,MS,47
KS,22,IN,57
NM,38,MS,57
KS,55,GA,23
OH,30,NC,64
NC,29,MN,38
VA,35,NM,29
WI,26,MN,43
WA,23,GA,37
NH,48,OH,39
MO,27,MD,39
CO,43,WA,33
AL,58,NC,61
NJ,57,AL,57
VA,38,TN,30
MD,33,VA,43
CO,47,NM,35
FL,29,ID,49
IA,20,MN,32
ME,31,NY,50
NE,24,AR,18
LA,37,RI,62
KY,57,UT,54
IA,57,AL,29
NH,36,LA,51
WI,34,WI,35
CA,18,AZ,52
NJ,34,FL,58
ME,45,IN,45
NV,28,VT,57
OR,46,DE,26
IA,23,CO,35
DC,46,VA,26
GA,51,AL,22
TN,52,MT,41
DC,47,HI,56
FL,23,PA,34
KY,43,WI,60
WY,62,NY,26
AZ,60,FL,53
AK,55,IL,21
UT,49,NY,61
OR,48,FL,18
AZ,24,FL,61
WA,53,NY,64
TN,29,ID,56
ID,35,VA,50
TN,42,ID,57
KY,26,OR,42
WI,42,WI,22
MI,39,KY,43
SC,37,NV,41
TN,57,NV,65
NC,29,MA,20
ME,47,RI,27
AZ,55,CT,26
ID,43,MO,50
CA,29,OR,33
AK,53,MT,41
NC,39,WA,53
NC,58,MO,52
UT,26,MI,25
FL,55,CA,29
KS,61,DC,56
KS,40,NY,49
OR,56,MN,49
WA,29,MN,27
IL,53,MN,22
WV,29,TN,57
TN,25,MI,47
MN,65,KS,39
HI,38,KS,18
IN,54,MD,32
WY,46,ND,47
RI,63,PA,26
MS,24,MA,50
MD,54,NE,60
PA,48,CA,32
AL,47,SC,27
UT,40,NC,43
MT,47,FL,33
MD,56,WV,39
WI,31,KS,56
MD,59,CA,55
AK,62,HI,55
HI,35,DC,39
DC,53,NM,57
DE,18,OR,20
NC,37,IN,50
MA,58,KS,56
KS,37,IL,40
ME,27,IN,44
WY,58,GA,24
MT,18,TN,38
NH,29,MI,31
NM,40,NV,29
WV,34,CA,48
IA,56,IN,49
HI,64,ND,43
MI,35,FL,48
WA,39,DE,55
IL,31,MD,39
KS,35,CT,41
AL,40,IL,38
MA,51,NM,32
NE,54,NM,40
KY,63,OK,38
KY,55,WY,28
DC,50,IA,24
IA,21,MI,54
NH,30,NC,37
MO,62,DE,47
ND,47,OH,59
AZ,31,TN,42
WI,29,OH,29
MO,43,NY,53
IL,54,OK,45
HI,34,IA,25
NE,39,MD,20
AZ,50,HI,50
WV,19,OH,31
OH,25,AR,33
MO,27,OH,21
OR,32,SC,60
AK,64,TN,62
KY,63,WY,25
KY,47,TX,50
OR,18,HI,61
WV,31,CT,36
ME,31,CO,25
MD,37,NM,58
VT,57,NM,63
AK,23,ME,21
DC,37,IN,56
CO,22,WY,47
CO,38,NM,43
TX,26,MD,20
AR,18,DE,52
NH,56,MA,63
WI,63,TN,38
WA,45,VA,32
HI,45,ID,51
WV,26,TX,64
UT,31,WV,42
WI,51,SD,63
DE,63,MT,50
AK,24,KY,45
TX,20,NV,51
GA,44,NC,42
PA,59,MS,32
AL,38,OR,38
DC,65,ID,22
NE,22,KS,42
ME,52,NY,38
ND,18,NH,35
IL,57,KS,30
DE,34,MI,26
TN,40,MN,57
WY,33,VT,37
MN,62,SD,21
CT,19,WI,20
NJ,29,IN,53
MI,54,WY,23
ND,22,GA,43
MT,53,NV,25
WI,31,AK,56
TX,18,WY,56
KS,22,ME,26
ID,20,TX,41
TX,34,MA,65
PA,31,FL,60
AK,28,IL,42
OR,23,ME,38
NM,38,MO,50
KS,62,OR,60
PA,36,VA,63
MD,64,WY,29
MT,61,IA,57
IA,41,MS,18
WV,34,MS,49
SC,55,WA,65
IA,29,NJ,41
KS,22,UT,21
WV,44,WV,37
ME,60,TN,58
MA,25,MN,62
VA,29,NE,65
OH,20,RI,36
MD,49,HI,36
MD,35,OR,22
LA,65,AR,43
ID,41,CO,29
MD,50,LA,18
LA,34,WV,36
AK,29,DC,60
WY,61,SD,42
WY,30,WV,23
NV,62,LA,28
DE,29,ND,29
OK,40,WA,60
CO,52,OR,50
VA,43,OK,29
IA,33,HI,49
SD,22,NM,57
AZ,49,FL,39
MO,58,NJ,51
VA,41,NY,65
KY,61,WY,27
DE,49,NH,20
FL,43,MI,37
NM,35,MO,28
MD,26,NY,25
DC,36,AK,28
WY,42,MO,22
IN,45,AR,56
PA,29,NM,57
MS,36,AZ,35
MT,36,SD,20
MT,41,NJ,19
KS,38,MO,55
NH,54,NE,60
IA,59,UT,56
SC,30,NY,47
SC,18,MA,31
LA,47,NV,62
LA,50,ME,20
MT,35,DC,49
NY,23,ND,39
KS,37,KY,32
DE,39,DC,51
SC,35,WA,47
CT,58,VA,57
WA,51,CO,62
MA,63,NH,23
WV,35,PA,62
NM,37,TN,29
LA,51,NM,30
MO,57,IA,30
KY,51,KS,37
MS,20,WV,29
ND,52,RI,61
ND,45,KY,28
NM,34,LA,59
HI,54,MS,29
PA,31,MN,41
CO,50,OK,47
MS,19,UT,60
MD,58,ME,60
DE,56,NE,34
OK,33,LA,49
NJ,37,VT,61
VA,21,DC,63
MA,57,MS,46
CA,28,MA,65
OH,58,ME,20
LA,39,FL,44
FL,41,SC,48
LA,45,NC,54
NE,28,VA,19
KY,44,LA,35
CO,59,NH,60
VT,23,NE,58
NH,22,MO,35
NM,56,VA,19
WY,60,MT,55
MI,42,NY,18
NV,26,MI,38
MS,28,IA,51
CT,41,MI,21
IA,39,VT,62
VT,46,PA,52
SD,27,DE,47
MI,21,AL,58
DC,40,NY,64
GA,49,MN,48
TN,32,RI,45
DC,38,AZ,59
MS,59,PA,28
NC,38,DE,50
IN,33,NH,27
KY,47,MS,43
IL,34,PA,20
FL,18,OH,29
NY,28,NV,23
ND,57,MS,61
MD,30,ND,54
CT,29,TX,63
ME,32,IA,44
AL,48,DE,55
PA,54,DE,27
NM,39,DC,58
VT,35,IN,44
WY,20,NY,62
AK,39,AR,49
KY,20,CO,31
AR,29,SC,53
OK,21,ID,56
AL,53,DE,25
TN,57,HI,65
WY,37,GA,50
UT,58,MD,54
AZ,37,AL,32
MD,58,IN,39
ME,31,MO,55
OH,32,NH,46
ID,64,NY,36
PA,60,AL,29
MA,54,IN,63
AR,19,OK,29
WI,33,MT,21
MS,55,DE,40
IN,18,WA,60
IN,21,TX,40
OR,32,TX,55
NM,27,AZ,34
OR,21,NH,23
TN,31,VA,25
NC,59,MN,21
LA,59,KS,19
MN,44,NC,42
DC,55,MN,33
NH,39,IN,55
WI,61,NV,53
MO,25,OH,61
MS,19,SD,33
MI,37,DE,52
IL,19,LA,55
KS,47,NV,44
AR,19,KY,28
AL,45,KS,42
ID,61,MA,18
CA,54,CO,50
UT,56,NJ,31
GA,55,UT,60
CA,41,UT,58
NE,43,VT,58
NM,29,NY,38
MI,56,NY,54
MS,25,HI,45
OH,59,LA,59
VT,57,VT,28
WI,45,CO,24
OH,36,CA,41
NC,33,WY,62
ND,53,CA,40
OR,44,IA,48
DC,33,GA,33
VT,59,NV,50
DC,32,NM,58
MS,26,WI,54
VA,53,ID,19
KY,48,ID,20
PA,19,MD,22
UT,33,CT,45
NM,22,HI,40
OK,31,AK,20
MI,56,IN,54
TX,53,WI,58
OR,60,VT,25
OR,35,NH,47
HI,36,AL,57
WV,18,CA,35
AR,54,WV,38
KY,29,NY,61
MD,51,VA,47
AL,65,DE,19
TX,42,VT,49
AZ,59,AK,61
AZ,38,ND,46
UT,51,CT,43
VT,49,AK,52
HI,44,KS,62
AZ,60,GA,60
GA,18,KY,63
IL,55,ND,18
TN,53,MO,32
NY,37,SC,21
DC,64,SD,18
WI,43,ID,53
NM,27,MT,55
PA,28,OH,40
KY,42,FL,25
MT,30,AK,19
IN,28,NM,60
MS,48,DC,23
